Kode_Desa,years_flagged,n_years,persistence_score,priority_tier,Nama_Desa
1502162012,2,3,0.6667,Tier 1 – High Priority,Muaro Panco Timur
1506092004,2,3,0.6667,Tier 1 – High Priority,Bukit Indah
1506092005,2,3,0.6667,Tier 1 – High Priority,Kemang Manis
1506072009,2,3,0.6667,Tier 1 – High Priority,Rawangkempas
1506072002,2,3,0.6667,Tier 1 – High Priority,Sri Agung
1506072003,2,3,0.6667,Tier 1 – High Priority,Suban
1506072004,2,3,0.6667,Tier 1 – High Priority,Tanjungbojo
1506072005,2,3,0.6667,Tier 1 – High Priority,Kampung Baru
1506072008,2,3,0.6667,Tier 1 – High Priority,Sungaipenoban
1505082010,2,3,0.6667,Tier 1 – High Priority,Sumber Agung
1505082013,2,3,0.6667,Tier 1 – High Priority,Mekar Jaya
1505092002,2,3,0.6667,Tier 1 – High Priority,Talang Datar
1505082003,2,3,0.6667,Tier 1 – High Priority,Talang Kerinci
1505082005,2,3,0.6667,Tier 1 – High Priority,Tangkit
1505082009,2,3,0.6667,Tier 1 – High Priority,Petaling Jaya
1505072012,2,3,0.6667,Tier 1 – High Priority,Tanjung Harapan
1505072013,2,3,0.6667,Tier 1 – High Priority,Berkah
1502212004,2,3,0.6667,Tier 1 – High Priority,Sido Rukun
1502222001,2,3,0.6667,Tier 1 – High Priority,Tambang Baru
1502222003,2,3,0.6667,Tier 1 – High Priority,Mensango
1502192002,2,3,0.6667,Tier 1 – High Priority,Bukit Bungkul
1502192004,2,3,0.6667,Tier 1 – High Priority,Lantak Seribu
1502202001,2,3,0.6667,Tier 1 – High Priority,Tambang Emas
1505092006,2,3,0.6667,Tier 1 – High Priority,Bukit Mulya
1505092008,2,3,0.6667,Tier 1 – High Priority,Pinang Tinggi
1505102004,2,3,0.6667,Tier 1 – High Priority,Ujung Tanjung
1505102006,2,3,0.6667,Tier 1 – High Priority,Tanjung Mulia
1502232012,2,3,0.6667,Tier 1 – High Priority,Baru Kibul
1502232014,2,3,0.6667,Tier 1 – High Priority,Air Liki Baru
1502222004,2,3,0.6667,Tier 1 – High Priority,Koto Baru
1502222005,2,3,0.6667,Tier 1 – High Priority,Sido Harjo
1502232002,2,3,0.6667,Tier 1 – High Priority,Tanjung Putus
1502232005,2,3,0.6667,Tier 1 – High Priority,Sungai Tabir
1506042010,2,3,0.6667,Tier 1 – High Priority,Terjun Gajah
1506012004,2,3,0.6667,Tier 1 – High Priority,Pematang Pauh
1506012019,2,3,0.6667,Tier 1 – High Priority,Gemuruh
1505112007,2,3,0.6667,Tier 1 – High Priority,Sekumbung
1505102008,2,3,0.6667,Tier 1 – High Priority,Bukit Jaya
1505102010,2,3,0.6667,Tier 1 – High Priority,Tanjung Lebar
1505112002,2,3,0.6667,Tier 1 – High Priority,Talang Duku
1505102002,2,3,0.6667,Tier 1 – High Priority,Tri Jaya
1505022007,2,3,0.6667,Tier 1 – High Priority,Keranggan
1505022009,2,3,0.6667,Tier 1 – High Priority,Sekernan
1505012021,2,3,0.6667,Tier 1 – High Priority,Mendalo Indah
1505022003,2,3,0.6667,Tier 1 – High Priority,Pulau Kayu Aro
1505022005,2,3,0.6667,Tier 1 – High Priority,Tan Tan
1505012007,2,3,0.6667,Tier 1 – High Priority,Mendalo Darat
1505012008,2,3,0.6667,Tier 1 – High Priority,Rengas Bandung
1503042003,2,3,0.6667,Tier 1 – High Priority,Batu Ampar
1505062005,2,3,0.6667,Tier 1 – High Priority,Kasang Pudak
1505052011,2,3,0.6667,Tier 1 – High Priority,Tanjung Pauh Km. 39
1505042017,2,3,0.6667,Tier 1 – High Priority,Bakung
1505042018,2,3,0.6667,Tier 1 – High Priority,Danau Kedap
1505042004,2,3,0.6667,Tier 1 – High Priority,Jambi Tulo
1505042006,2,3,0.6667,Tier 1 – High Priority,Danau Lamo
1505032017,2,3,0.6667,Tier 1 – High Priority,Mekar Sari
1505032001,2,3,0.6667,Tier 1 – High Priority,Puding
1502242004,2,3,0.6667,Tier 1 – High Priority,Baru Bukit Punjung
1502242005,2,3,0.6667,Tier 1 – High Priority,Rantau Limau Kapas
1502242006,2,3,0.6667,Tier 1 – High Priority,Baru Sungai Sakai
1503012002,2,3,0.6667,Tier 1 – High Priority,Sungai Keradak
1505062024,2,3,0.6667,Tier 1 – High Priority,Kasang Kota Karang
1505072007,2,3,0.6667,Tier 1 – High Priority,Marga Manunggal Jaya
1505062010,2,3,0.6667,Tier 1 – High Priority,Lopak Alai
1505062013,2,3,0.6667,Tier 1 – High Priority,Teluk Raya
1505072021,2,3,0.6667,Tier 1 – High Priority,Bukit Mas
1505072025,2,3,0.6667,Tier 1 – High Priority,Mekar Sari Makmur
1505072034,2,3,0.6667,Tier 1 – High Priority,Panca Bakti
1503012020,2,3,0.6667,Tier 1 – High Priority,Kasiro Hilir
1503012017,2,3,0.6667,Tier 1 – High Priority,Sungai Baung
1503012003,2,3,0.6667,Tier 1 – High Priority,Muaro Air Dua
1502242001,2,3,0.6667,Tier 1 – High Priority,Sekancing
1502242003,2,3,0.6667,Tier 1 – High Priority,Beringin Sanggul
1509022008,2,3,0.6667,Tier 1 – High Priority,Tuo Ilir
1509012010,2,3,0.6667,Tier 1 – High Priority,Sungai Keruh
1509012011,2,3,0.6667,Tier 1 – High Priority,Aburan Batang Tebo
1501162011,2,3,0.6667,Tier 1 – High Priority,Sungailebuh
1501152013,2,3,0.6667,Tier 1 – High Priority,Pelompek Pasar Baru
1501162006,2,3,0.6667,Tier 1 – High Priority,Siulak Kecil Mudik
1501162009,2,3,0.6667,Tier 1 – High Priority,Lubuk Nagodang
1503032003,2,3,0.6667,Tier 1 – High Priority,Sungai Baung
1509032017,2,3,0.6667,Tier 1 – High Priority,Medan Seri Rambahan
1509032018,2,3,0.6667,Tier 1 – High Priority,Ulak Banjir Rambahan
1509032004,2,3,0.6667,Tier 1 – High Priority,Teluk Kembang Jambu
1509032005,2,3,0.6667,Tier 1 – High Priority,Teluk Kasai Rambahan
1509032007,2,3,0.6667,Tier 1 – High Priority,Tanjung Aur
1509032008,2,3,0.6667,Tier 1 – High Priority,Bungo Tanjung
1509022003,2,3,0.6667,Tier 1 – High Priority,Teluk Rendah Pasar
1509022005,2,3,0.6667,Tier 1 – High Priority,Teluk Rendah Ilir
1503022021,2,3,0.6667,Tier 1 – High Priority,Temalang
1501112022,2,3,0.6667,Tier 1 – High Priority,Baru Sungaideras
1501112007,2,3,0.6667,Tier 1 – High Priority,Sungaimedang
1501112014,2,3,0.6667,Tier 1 – High Priority,Kemantan Hilir
1501112004,2,3,0.6667,Tier 1 – High Priority,Sungaiabu
1501092039,2,3,0.6667,Tier 1 – High Priority,Lindung Jaya
1509032010,2,3,0.6667,Tier 1 – High Priority,Lubuk Benteng
1509032011,2,3,0.6667,Tier 1 – High Priority,Teluk Kuali
1503042007,2,3,0.6667,Tier 1 – High Priority,Kasang Melintang
1503042009,2,3,0.6667,Tier 1 – High Priority,Lubuk Napal
1503032013,2,3,0.6667,Tier 1 – High Priority,Lidung
1503032014,2,3,0.6667,Tier 1 – High Priority,Ladang Panjang
1503032024,2,3,0.6667,Tier 1 – High Priority,Baru
1503032027,2,3,0.6667,Tier 1 – High Priority,Ujung Tanjung
1503042001,2,3,0.6667,Tier 1 – High Priority,Pangidaran
1503022018,2,3,0.6667,Tier 1 – High Priority,Demang
1509062015,2,3,0.6667,Tier 1 – High Priority,Tabun
1509072001,2,3,0.6667,Tier 1 – High Priority,Suka Damai
1509052012,2,3,0.6667,Tier 1 – High Priority,Pemayungan
1509062002,2,3,0.6667,Tier 1 – High Priority,Kuamang
1509062003,2,3,0.6667,Tier 1 – High Priority,Teluk Kayu Putih
1509062004,2,3,0.6667,Tier 1 – High Priority,Sungai Abang
1509052001,2,3,0.6667,Tier 1 – High Priority,Teluk Singkawang
1509052003,2,3,0.6667,Tier 1 – High Priority,Teluk Langkap
1509082006,2,3,0.6667,Tier 1 – High Priority,Sumber Agung
1509082007,2,3,0.6667,Tier 1 – High Priority,Sarimulya
1509092003,2,3,0.6667,Tier 1 – High Priority,Mengupeh
1509072004,2,3,0.6667,Tier 1 – High Priority,Sido Rukun
1509082003,2,3,0.6667,Tier 1 – High Priority,Pulung Rejo
1509082004,2,3,0.6667,Tier 1 – High Priority,Karang Dadi
1509062007,2,3,0.6667,Tier 1 – High Priority,Muara Niro
1509062013,2,3,0.6667,Tier 1 – High Priority,Teluk Lancang
1504072008,2,3,0.6667,Tier 1 – High Priority,Mekar Jaya
1504072010,2,3,0.6667,Tier 1 – High Priority,Mekar Sari Nes
1504062010,2,3,0.6667,Tier 1 – High Priority,Padang Kelapo
1504062012,2,3,0.6667,Tier 1 – High Priority,Sungai Ruan Ulu
1504062016,2,3,0.6667,Tier 1 – High Priority,Mekar Sari
1504062002,2,3,0.6667,Tier 1 – High Priority,Peninjauan
1504062004,2,3,0.6667,Tier 1 – High Priority,Kampung Baru
1504062005,2,3,0.6667,Tier 1 – High Priority,Rengas IX
1503032004,2,3,0.6667,Tier 1 – High Priority,Panti
1503022008,2,3,0.6667,Tier 1 – High Priority,Panca Karya
1503022016,2,3,0.6667,Tier 1 – High Priority,Moenti
1504082003,2,3,0.6667,Tier 1 – High Priority,Kehidupan Baru
1504082004,2,3,0.6667,Tier 1 – High Priority,Bukit Sari
1504082006,2,3,0.6667,Tier 1 – High Priority,Terusan
1504082007,2,3,0.6667,Tier 1 – High Priority,Danau Embat
1504072007,2,3,0.6667,Tier 1 – High Priority,Batin
1503082012,2,3,0.6667,Tier 1 – High Priority,Dusun Dalam
1503072006,2,3,0.6667,Tier 1 – High Priority,Pematang Kabau
1503072007,2,3,0.6667,Tier 1 – High Priority,Bukit Suban
1503072008,2,3,0.6667,Tier 1 – High Priority,Mentawak Baru
1503072009,2,3,0.6667,Tier 1 – High Priority,Mentawak Ulu
1503082003,2,3,0.6667,Tier 1 – High Priority,Pulau Lintang
1503062022,2,3,0.6667,Tier 1 – High Priority,Mandiangin Pasar
1503072001,2,3,0.6667,Tier 1 – High Priority,Lubuk Jering
1503052017,2,3,0.6667,Tier 1 – High Priority,Batu Putih
1503052019,2,3,0.6667,Tier 1 – High Priority,Mekarsari
1503052021,2,3,0.6667,Tier 1 – High Priority,Pasar Pelawan
1503052002,2,3,0.6667,Tier 1 – High Priority,Pelawan
1503082014,2,3,0.6667,Tier 1 – High Priority,Suka Jadi
1503092002,2,3,0.6667,Tier 1 – High Priority,Bukittigo
1503092006,2,3,0.6667,Tier 1 – High Priority,Perdamaian
1503082009,2,3,0.6667,Tier 1 – High Priority,Tanjunggagak
1503062009,2,3,0.6667,Tier 1 – High Priority,Kertopati
1503062012,2,3,0.6667,Tier 1 – High Priority,Simpang Kertopati
1503062020,2,3,0.6667,Tier 1 – High Priority,Gurun Baru
1503052022,2,3,0.6667,Tier 1 – High Priority,Pelawan Jaya
1503062001,2,3,0.6667,Tier 1 – High Priority,Mandiangin
1503062003,2,3,0.6667,Tier 1 – High Priority,Pemusiran
1503052006,2,3,0.6667,Tier 1 – High Priority,Rantanu Tenang
1503052016,2,3,0.6667,Tier 1 – High Priority,Pematang Kulim
1509052005,2,3,0.6667,Tier 1 – High Priority,Punti Kalo
1509032019,2,3,0.6667,Tier 1 – High Priority,Teluk Pandan Rambahan
1509042003,2,3,0.6667,Tier 1 – High Priority,Rimbo Mulyo
1509042005,2,3,0.6667,Tier 1 – High Priority,Tegal Arum
1509042008,2,3,0.6667,Tier 1 – High Priority,Pematang Sapat
1501112018,2,3,0.6667,Tier 1 – High Priority,Kemantan Agung
1504062008,2,3,0.6667,Tier 1 – High Priority,Tebing Tinggi
1504062009,2,3,0.6667,Tier 1 – High Priority,Olak Kemang
1504022010,2,3,0.6667,Tier 1 – High Priority,Tanjung Marwo
1504012017,2,3,0.6667,Tier 1 – High Priority,Tanjung Putra
1504022003,2,3,0.6667,Tier 1 – High Priority,Jebak
1504022004,2,3,0.6667,Tier 1 – High Priority,Ampelu
1504022005,2,3,0.6667,Tier 1 – High Priority,Rambutan Masam
1504022006,2,3,0.6667,Tier 1 – High Priority,Rantau Kapas Mudo
1501022008,2,3,0.6667,Tier 1 – High Priority,Koto Tengah
1572012014,2,3,0.6667,Tier 1 – High Priority,Amar Sakti
1503092007,2,3,0.6667,Tier 1 – High Priority,Pasar Singkut
1503092012,2,3,0.6667,Tier 1 – High Priority,Argo Sari
1503102001,2,3,0.6667,Tier 1 – High Priority,Kampung Tujuh
1504032016,2,3,0.6667,Tier 1 – High Priority,Bajubang Laut
1504032008,2,3,0.6667,Tier 1 – High Priority,Malapari
1504032009,2,3,0.6667,Tier 1 – High Priority,Napal Sisik
1504032010,2,3,0.6667,Tier 1 – High Priority,Rambahan
1504032015,2,3,0.6667,Tier 1 – High Priority,Sungai Baung
1509092004,2,3,0.6667,Tier 1 – High Priority,Rantau Api
1509102002,2,3,0.6667,Tier 1 – High Priority,Sekutur Jaya
1509102006,2,3,0.6667,Tier 1 – High Priority,Pagar Puding Lamo
1504012002,2,3,0.6667,Tier 1 – High Priority,Sengkati Kecil
1504012003,2,3,0.6667,Tier 1 – High Priority,Sengkati Gedang
1504012008,2,3,0.6667,Tier 1 – High Priority,Sungai Puar
1503102006,2,3,0.6667,Tier 1 – High Priority,Pemuncak
1503102009,2,3,0.6667,Tier 1 – High Priority,Sungaikeramat
1501092017,2,3,0.6667,Tier 1 – High Priority,Sungaibendung Air
1501092011,2,3,0.6667,Tier 1 – High Priority,Sungaitanduk
1501082006,2,3,0.6667,Tier 1 – High Priority,Benik
1501082003,2,3,0.6667,Tier 1 – High Priority,Keluru
1509112003,2,3,0.6667,Tier 1 – High Priority,Cermin Alam
1509112004,2,3,0.6667,Tier 1 – High Priority,Sungai Karang
1509112005,2,3,0.6667,Tier 1 – High Priority,Paseban
1509112006,2,3,0.6667,Tier 1 – High Priority,Pasir Mayang
1501042010,2,3,0.6667,Tier 1 – High Priority,Tanjungmudo
1501042013,2,3,0.6667,Tier 1 – High Priority,Koto Baru Hiang
1501042014,2,3,0.6667,Tier 1 – High Priority,Betung Kuning
1501042026,2,3,0.6667,Tier 1 – High Priority,Ambai Bawah
1501202002,2,3,0.6667,Tier 1 – High Priority,Lolo Gedang
1501182012,2,3,0.6667,Tier 1 – High Priority,Talang Tinggi
1501182014,2,3,0.6667,Tier 1 – High Priority,Koto Lua
1501192003,2,3,0.6667,Tier 1 – High Priority,Bedeng Delapan
1572052001,2,3,0.6667,Tier 1 – High Priority,Kumun Hilir
1572032013,2,3,0.6667,Tier 1 – High Priority,Cempaka
1572042001,2,3,0.6667,Tier 1 – High Priority,Baru Debai
1572042002,2,3,0.6667,Tier 1 – High Priority,Pendung Hiang
1572042004,2,3,0.6667,Tier 1 – High Priority,Koto Dumo
1572042006,2,3,0.6667,Tier 1 – High Priority,Koto Tuo
1501042030,2,3,0.6667,Tier 1 – High Priority,Angkasa Pura
1501052012,2,3,0.6667,Tier 1 – High Priority,Koto Di  Air
1572052004,2,3,0.6667,Tier 1 – High Priority,Sandaran Galeh
1572052005,2,3,0.6667,Tier 1 – High Priority,Debai
1572052007,2,3,0.6667,Tier 1 – High Priority,Renah Kayu Embun
1572062001,2,3,0.6667,Tier 1 – High Priority,Sungai Jernih
1572042008,2,3,0.6667,Tier 1 – High Priority,Koto Tengah
1572042009,2,3,0.6667,Tier 1 – High Priority,Tanjung Bunga
1572042010,2,3,0.6667,Tier 1 – High Priority,Koto Padang
1572042011,2,3,0.6667,Tier 1 – High Priority,Tanjung Karang
1572022002,2,3,0.6667,Tier 1 – High Priority,Koto Keras
1572022005,2,3,0.6667,Tier 1 – High Priority,Koto Tengah
1509122008,2,3,0.6667,Tier 1 – High Priority,Olak Kemang
1501062043,2,3,0.6667,Tier 1 – High Priority,Ujung Ladang
1572062002,2,3,0.6667,Tier 1 – High Priority,Aur Duri
1572062006,2,3,0.6667,Tier 1 – High Priority,Karya Bakti
1572062007,2,3,0.6667,Tier 1 – High Priority,Koto Lebu
1501012018,2,3,0.6667,Tier 1 – High Priority,Manjunto Lempur
1501112026,1,2,0.5,Tier 2 – Moderate,Baru Air Hangat
1509072005,1,2,0.5,Tier 2 – Moderate,Sungai Pandan
1502132007,1,3,0.3333,Tier 2 – Moderate,Papit
1506132008,1,3,0.3333,Tier 2 – Moderate,Sungailandak
1506132004,1,3,0.3333,Tier 2 – Moderate,Sungairambai
1502162002,1,3,0.3333,Tier 2 – Moderate,Talang Segegah
1502162001,1,3,0.3333,Tier 2 – Moderate,Muaro Panco Barat
1502152002,1,3,0.3333,Tier 2 – Moderate,Sungai Bulian
1502012002,1,3,0.3333,Tier 2 – Moderate,Tanjung Kasri
1502012001,1,3,0.3333,Tier 2 – Moderate,Renah Kemumu
1501212007,1,3,0.3333,Tier 2 – Moderate,Koto Tengah
1508072008,1,3,0.3333,Tier 2 – Moderate,Baru Lbk. Mengkuang
1508062014,1,3,0.3333,Tier 2 – Moderate,Bukit Telago
1508062013,1,3,0.3333,Tier 2 – Moderate,Cilodang
1502142001,1,3,0.3333,Tier 2 – Moderate,Rantau Limau Manis
1502012008,1,3,0.3333,Tier 2 – Moderate,Pulau Tengah
1502012003,1,3,0.3333,Tier 2 – Moderate,Lubuk Mentilin
1508092003,1,3,0.3333,Tier 2 – Moderate,Muara Kuamang
1508082008,1,3,0.3333,Tier 2 – Moderate,Suka Jaya
1508082003,1,3,0.3333,Tier 2 – Moderate,Tebat
1508082002,1,3,0.3333,Tier 2 – Moderate,Tanjung Agung
1508082001,1,3,0.3333,Tier 2 – Moderate,Mangun Jayo
1508072012,1,3,0.3333,Tier 2 – Moderate,Tebo Jaya
1508072011,1,3,0.3333,Tier 2 – Moderate,Renah Sungai Ipuh
1501182006,1,3,0.3333,Tier 2 – Moderate,Mukai Tinggi
1501182005,1,3,0.3333,Tier 2 – Moderate,Tebing Tinggi
1508092005,1,3,0.3333,Tier 2 – Moderate,Purwosari
1508092004,1,3,0.3333,Tier 2 – Moderate,Lubuk
1502012009,1,3,0.3333,Tier 2 – Moderate,Lubuk Pungguk
1502032007,1,3,0.3333,Tier 2 – Moderate,Lubuk Birah
1502042009,1,3,0.3333,Tier 2 – Moderate,Palipan
1502042008,1,3,0.3333,Tier 2 – Moderate,Tiangko
1502042007,1,3,0.3333,Tier 2 – Moderate,Sungai Pinang
1502032027,1,3,0.3333,Tier 2 – Moderate,Sepantai Renah
1502032021,1,3,0.3333,Tier 2 – Moderate,Pulau Raman
1501202004,1,3,0.3333,Tier 2 – Moderate,Lolo Hilir
1508052006,1,3,0.3333,Tier 2 – Moderate,Pasar Lubuk Landai
1508052003,1,3,0.3333,Tier 2 – Moderate,Empelu
1508052001,1,3,0.3333,Tier 2 – Moderate,Teluk Pandak
1508042015,1,3,0.3333,Tier 2 – Moderate,Sirih Sekapur Perkembangan
1502042011,1,3,0.3333,Tier 2 – Moderate,Durian Lecah
1501212003,1,3,0.3333,Tier 2 – Moderate,Air Panas
1502142002,1,3,0.3333,Tier 2 – Moderate,Ulak Makam
1501202012,1,3,0.3333,Tier 2 – Moderate,Bintang Marak
1501202007,1,3,0.3333,Tier 2 – Moderate,Pondok
1501202006,1,3,0.3333,Tier 2 – Moderate,Talang Kemuning
1506122009,1,3,0.3333,Tier 2 – Moderate,Kuala Indah
1506122005,1,3,0.3333,Tier 2 – Moderate,Dataran Pinang
1506122003,1,3,0.3333,Tier 2 – Moderate,Betara Kanan
1506112010,1,3,0.3333,Tier 2 – Moderate,Semau
1502132006,1,3,0.3333,Tier 2 – Moderate,Mampun Baru
1502132005,1,3,0.3333,Tier 2 – Moderate,Simpang L. Merangin
1502122008,1,3,0.3333,Tier 2 – Moderate,Tambang Besi
1502122006,1,3,0.3333,Tier 2 – Moderate,Kedarasan Panjang
1502122002,1,3,0.3333,Tier 2 – Moderate,Salam Buku
1502142006,1,3,0.3333,Tier 2 – Moderate,Tunggul Bulin
1502032008,1,3,0.3333,Tier 2 – Moderate,Lubuk Beringin
1501202014,1,3,0.3333,Tier 2 – Moderate,Pengasi Baru
1506062004,1,3,0.3333,Tier 2 – Moderate,Adi Jaya
1506062002,1,3,0.3333,Tier 2 – Moderate,Purwodadi
1502192001,1,3,0.3333,Tier 2 – Moderate,Meranti
1502182015,1,3,0.3333,Tier 2 – Moderate,Simpang Talang Tembago
1502182013,1,3,0.3333,Tier 2 – Moderate,Tanjung Alam
1502182011,1,3,0.3333,Tier 2 – Moderate,Tanjung Benuang
1501192007,1,3,0.3333,Tier 2 – Moderate,Kebun Baru
1501192006,1,3,0.3333,Tier 2 – Moderate,Sungailintang
1501192004,1,3,0.3333,Tier 2 – Moderate,Bedeng Dua
1501192002,1,3,0.3333,Tier 2 – Moderate,Sungairenah
1508092007,1,3,0.3333,Tier 2 – Moderate,Sumber Harapan
1501202001,1,3,0.3333,Tier 2 – Moderate,Pasar Kerman
1501192015,1,3,0.3333,Tier 2 – Moderate,Sungaiasam
1506082003,1,3,0.3333,Tier 2 – Moderate,Rantau Benar
1501192010,1,3,0.3333,Tier 2 – Moderate,Sungaikering
1501162024,1,3,0.3333,Tier 2 – Moderate,Siulak Kecil Hilir
1508142003,1,3,0.3333,Tier 2 – Moderate,Laman Panjang
1508142001,1,3,0.3333,Tier 2 – Moderate,Muara Buat
1508102006,1,3,0.3333,Tier 2 – Moderate,Tuo Sepunggur
1508102003,1,3,0.3333,Tier 2 – Moderate,Sepunggur
1508092017,1,3,0.3333,Tier 2 – Moderate,Padang Palangeh
1508092011,1,3,0.3333,Tier 2 – Moderate,Tirta Mulya
1501172002,1,3,0.3333,Tier 2 – Moderate,Baru Kubang
1501162040,1,3,0.3333,Tier 2 – Moderate,Pasar Senen
1501162039,1,3,0.3333,Tier 2 – Moderate,Demong Sakti
1501162028,1,3,0.3333,Tier 2 – Moderate,Telago Biru
1505102007,1,3,0.3333,Tier 2 – Moderate,Adipura Kencana
1501192011,1,3,0.3333,Tier 2 – Moderate,Giri Mulyo
1506072011,1,3,0.3333,Tier 2 – Moderate,Sungaibadar
1506072010,1,3,0.3333,Tier 2 – Moderate,Lubuk Lawas
1506072006,1,3,0.3333,Tier 2 – Moderate,Lubuk Bernai
1506062009,1,3,0.3333,Tier 2 – Moderate,Dataran Kempas
1506092003,1,3,0.3333,Tier 2 – Moderate,Intan Jaya
1506082009,1,3,0.3333,Tier 2 – Moderate,Sungaipaur
1506082008,1,3,0.3333,Tier 2 – Moderate,Tanahtumbuh
1506082005,1,3,0.3333,Tier 2 – Moderate,Cinta Damai
1506082004,1,3,0.3333,Tier 2 – Moderate,Lampisi
1506102002,1,3,0.3333,Tier 2 – Moderate,Tungkal IV Desa
1506092010,1,3,0.3333,Tier 2 – Moderate,Pematang Balam
1506092009,1,3,0.3333,Tier 2 – Moderate,Sungaimuluk
1506112009,1,3,0.3333,Tier 2 – Moderate,Mekar Tanjung
1502172007,1,3,0.3333,Tier 2 – Moderate,Kampung Limo
1506112002,1,3,0.3333,Tier 2 – Moderate,Bram Itam Kanan
1506102007,1,3,0.3333,Tier 2 – Moderate,Kuala Kahar
1506042013,1,3,0.3333,Tier 2 – Moderate,Muntialo
1506042011,1,3,0.3333,Tier 2 – Moderate,Lubuk Terentang
1506042001,1,3,0.3333,Tier 2 – Moderate,Pematang Lumut
1506032020,1,3,0.3333,Tier 2 – Moderate,Pasar Senin
1502162009,1,3,0.3333,Tier 2 – Moderate,Marus Jaya
1502162008,1,3,0.3333,Tier 2 – Moderate,Air Batu
1502162006,1,3,0.3333,Tier 2 – Moderate,Guguk
1506052008,1,3,0.3333,Tier 2 – Moderate,Tanjungpaku
1502182010,1,3,0.3333,Tier 2 – Moderate,Koto Baru
1502182008,1,3,0.3333,Tier 2 – Moderate,Gedang
1502182003,1,3,0.3333,Tier 2 – Moderate,Baru
1502182001,1,3,0.3333,Tier 2 – Moderate,Tanjung Mudo
1506112008,1,3,0.3333,Tier 2 – Moderate,Kemuning
1501072004,1,3,0.3333,Tier 2 – Moderate,Tarutung
1501062042,1,3,0.3333,Tier 2 – Moderate,Air Betung
1504032019,1,3,0.3333,Tier 2 – Moderate,Sungai Buluh
1501062016,1,3,0.3333,Tier 2 – Moderate,Danautinggi
1501062014,1,3,0.3333,Tier 2 – Moderate,Suko Pangkat
1501062011,1,3,0.3333,Tier 2 – Moderate,Sungaibatu Gantih
1572022011,1,3,0.3333,Tier 2 – Moderate,Seberang
1572022003,1,3,0.3333,Tier 2 – Moderate,Koto Bento
1509122007,1,3,0.3333,Tier 2 – Moderate,Bangko Pintas
1509122006,1,3,0.3333,Tier 2 – Moderate,Sungai Jernih
1509122004,1,3,0.3333,Tier 2 – Moderate,Bangun Seranten
1509122003,1,3,0.3333,Tier 2 – Moderate,Embacang Gedang
1509122002,1,3,0.3333,Tier 2 – Moderate,Pintas Tuo
1502032010,1,3,0.3333,Tier 2 – Moderate,Peradu Temberas
1501012012,1,3,0.3333,Tier 2 – Moderate,Perikan Tengah
1572032011,1,3,0.3333,Tier 2 – Moderate,Koto Dian
1572032008,1,3,0.3333,Tier 2 – Moderate,Larik Kemahan
1572032004,1,3,0.3333,Tier 2 – Moderate,Tanjung
1507112005,1,3,0.3333,Tier 2 – Moderate,Rawasari
1507112002,1,3,0.3333,Tier 2 – Moderate,Rantau Rasau Desa
1507102007,1,3,0.3333,Tier 2 – Moderate,Kota Baru
1507102005,1,3,0.3333,Tier 2 – Moderate,Pandan Lagan
1507102004,1,3,0.3333,Tier 2 – Moderate,Pandan Makmur
1507102002,1,3,0.3333,Tier 2 – Moderate,Lagan Tengah
1502042025,1,3,0.3333,Tier 2 – Moderate,Benteng
1508022004,1,3,0.3333,Tier 2 – Moderate,Leban
1501012006,1,3,0.3333,Tier 2 – Moderate,Lempur Hilir
1501012011,1,3,0.3333,Tier 2 – Moderate,Kebun Baru
1501042033,1,3,0.3333,Tier 2 – Moderate,Koto Sekilan Ambai
1501042028,1,3,0.3333,Tier 2 – Moderate,Hiang Karya
1501042012,1,3,0.3333,Tier 2 – Moderate,Pendung Hilir
1572052008,1,3,0.3333,Tier 2 – Moderate,Ulu Air
1572052003,1,3,0.3333,Tier 2 – Moderate,Air Teluh
1572052002,1,3,0.3333,Tier 2 – Moderate,Kumun Mudik
1572042013,1,3,0.3333,Tier 2 – Moderate,Mekar Jaya
1572042012,1,3,0.3333,Tier 2 – Moderate,Kt. Baru Tanah Kampung
1572042007,1,3,0.3333,Tier 2 – Moderate,Koto Panap
1572042005,1,3,0.3333,Tier 2 – Moderate,Sembilan
1501052013,1,3,0.3333,Tier 2 – Moderate,Pasar Semurup
1504032013,1,3,0.3333,Tier 2 – Moderate,Aro
1504032007,1,3,0.3333,Tier 2 – Moderate,Simpang Terusan
1501052016,1,3,0.3333,Tier 2 – Moderate,Pendung Hilir
1504022009,1,3,0.3333,Tier 2 – Moderate,Pulau
1504012018,1,3,0.3333,Tier 2 – Moderate,Sengkati Mudo
1572062003,1,3,0.3333,Tier 2 – Moderate,Pondok Agung
1572052009,1,3,0.3333,Tier 2 – Moderate,Muara Jaya
1503092011,1,3,0.3333,Tier 2 – Moderate,Bukit Bumi Raya
1503092009,1,3,0.3333,Tier 2 – Moderate,Simpang Nibung
1503092008,1,3,0.3333,Tier 2 – Moderate,Siliwangi
1504042002,1,3,0.3333,Tier 2 – Moderate,Olak Besar
1504032021,1,3,0.3333,Tier 2 – Moderate,Pelayangan
1504042013,1,3,0.3333,Tier 2 – Moderate,Jangga Baru
1501062010,1,3,0.3333,Tier 2 – Moderate,Sungaibetung Hilir
1501052035,1,3,0.3333,Tier 2 – Moderate,Muara Semerah Mudik
1501052022,1,3,0.3333,Tier 2 – Moderate,Air Tenang
1501052018,1,3,0.3333,Tier 2 – Moderate,Pendung Mudik
